4,Gabriel,285,12,5.76,4.15,0.54
2,Moisés,285,5,6.1,3.78,5.67
6,Marquinhos Santos,354,5,3.85,3.16,1.98
2,Piquerez,275,9,7.91,6.15,3.8
4,Taison,285,8,5.36,2.08,6.99
5,Dudu,275,14,11.8,4.52,3.96
4,Raphael Veiga,275,9,14.97,5.5,4.72
4,Zé Rafael,275,13,14.03,6.11,5.89
1,Cleiton,280,14,8.93,3.21,1.19
5,Gabriel,262,13,11.1,3.83,7.02
3,Léo Ortiz,280,8,10.69,4.86,2.57
5,Hulk,282,12,20.86,7.79,9.89
3,Gustavo Gómez,275,10,14.79,7.67,1.46
1,Daniel,285,13,7.05,3.07,1.72
1,Marcos Felipe,266,0,7,0,8.33
4,Arrascaeta,262,11,17.81,8.06,2.18
1,Fábio,266,15,11.43,4.54,6.74
1,Felipe Alves,286,0,7,0,8.33
1,Luan Polli,373,2,5.03,2.25,5.4
1,João Paulo,277,13,12.73,3.71,3.22
1,Gatito Fernández,263,13,8,3.38,9.26
6,Antonio Mohamed,282,14,12.67,5.38,4.95
3,Kanu,263,13,5.01,2.71,6.32
2,Nino Paraíba,354,13,5.56,2.47,-0.6
3,Luan,275,6,6.82,4.12,1.64
2,Rafinha,276,13,9.49,3.21,6.6
3,Marcelo Benevenuto,356,13,7.12,3.23,3.86
3,Nino,266,11,13.44,5.32,8.37
3,Nathan Silva,282,8,9.28,4.19,5.29
5,Yuri Alberto,264,0,12,0,1.7
1,Tadeu,290,15,7.66,4.12,3.24
2,Marlon ,327,11,5.02,3.38,5.73
1,Santos,262,2,9.44,7.5,5.04
6,Abel Ferreira,275,14,12.85,6.3,4.13
1,Weverton,275,12,10.38,3.91,2.14
2,Bruno Pacheco,354,11,8.8,3.91,5.16
5,Bruno Henrique,262,8,14.9,5.88,7.53
2,Aderlan,280,10,7.31,3.18,1.36
2,João Lucas,1371,12,5.98,2.93,1.17
2,Guilherme Arana,282,10,11.48,3.88,2.9
2,Felipe Jonatan,277,5,3.86,0.92,-0.27
3,Arboleda,276,8,5.93,2.71,2.02
4,Arias,266,10,7.27,4.01,7.97
2,Samuel Xavier,266,11,10,6.73,10.85
2,Filipe Luís,262,5,6.19,2.18,4.07
4,Edenílson,285,11,11.75,4.32,8.43
4,Marlon Freitas,373,15,8.64,4.24,7.99
3,Fabrício Bruno,262,0,7,0,8.33
4,Hyoran,280,10,7.87,5.4,2.91
3,Iago Maidana,327,6,7.66,4.4,4.63
4,Otávio,282,12,3.8,1.29,0.97
2,Fagner,264,2,9.81,5.3,5.05
4,Gustavo Scarpa,275,13,12.53,8.11,6.48
2,Egídio,294,7,12.92,6.11,2
5,Henrique Almeida,327,9,4.22,1.87,8.54
1,Everson,282,14,10.87,3.28,2.21
5,Cuello,293,12,7.42,3.17,3.91
2,Calegari,266,4,9.74,4.22,8.65
4,Paulinho,264,3,10.81,2.93,9.72
4,Yago Pikachu,356,12,9.72,5.08,0.77
4,Renato Augusto,264,11,7.07,2.78,4.39
4,Terans,293,13,9.34,4.69,2.73
4,Gabriel Sara,276,1,7.41,-0.2,7.68
4,Nacho Fernández,282,12,11.94,5.69,2.79
3,Thiago Heleno,293,0,8,0,9.52
4,Jair,282,11,8.23,4.51,5.21
5,Cano,266,15,14.88,6.27,14.11
3,Víctor Cuesta,263,12,9.16,4.46,7.11
4,Marlos,293,4,4.03,0.58,2.97
5,Silvio Romero,356,14,3.29,0.63,0.45
4,Vina,354,10,3.47,1.47,-0.03
1,Matheus Cavichioli,327,2,6.65,4.5,6.88
5,Wellington Paulista,327,6,4.53,0.32,1.31
5,Artur,280,10,7.85,5.75,3.57
4,Nikão,276,4,7.17,3.22,8.78
5,Marcos Leonardo,277,12,12.51,6.6,3.74
4,Willian Arão,262,13,6.21,2.64,1.98
5,Marinho,262,7,6.43,3.64,2.67
4,Cantillo,264,9,5.46,2.13,2.31
4,Matheus Fernandes,293,9,3.5,1.7,-0.23
5,Keno,282,7,6.93,2.54,3.49
4,Zaracho,282,5,14.08,5.58,11.2
5,Mendoza,354,11,12.99,7.7,4.47
2,Patric,327,14,6.02,2.45,-0.11
1,Jori,327,0,3,0,3.59
5,Felipe Azevedo,327,14,6.1,2.42,2.31
2,Raúl Cáceres,327,10,5.92,4.01,6.15
4,Juninho Valoura,327,1,3.77,0.6,3.07
6,Juan Vojvoda,356,14,7.44,3.4,2.94
5,Róger Guedes,264,12,13.57,4.38,1.62
5,Rigoni,276,11,2.86,0.33,1.07
2,Eduardo,327,0,4,0,4.77
5,Calleri,276,15,24.09,7.13,3.91
4,Juninho,327,13,5.85,2.4,1.76
6,Maurício Barbieri,280,14,10.53,4.27,3.16
1,Airton,327,1,2.61,6,4.57
4,Alê,327,11,9.05,3.94,3.98
5,Everaldo ,327,10,8.04,4.15,0.79
4,Lucas Kal,327,13,2.74,1.33,1.79
2,João Paulo,327,6,3.4,2.32,2.16
6,Rogério Ceni,276,15,11.46,4.06,3.19
5,Vargas,282,8,8.43,4.28,6.29
5,Berrío ,327,0,3,0,3.59
4,Matheusinho,327,6,0.83,0.47,0.79
3,Éder,327,13,3.64,1.87,4.65
5,Rony,275,14,11.68,6.13,3.63
4,Juan Ramírez,327,7,5.02,2.24,1.67
4,Zé Ricardo,327,8,1.78,0.5,1.04
2,Vitor Hugo,327,0,1,0,1.21
4,Erick,293,11,5.41,2.45,4.32
3,Lucas Halter,293,2,3.96,3.3,4.56
3,Réver,282,7,4.44,2.66,0.99
4,Flávio,327,1,1.8,1.3,2.03
1,Cássio,264,13,11.16,5.48,0.74
5,Nicolas,290,8,3.81,1.51,0.68
4,Bruno Leite,293,0,2,0,2.4
5,Bissoli,314,14,8.02,5.56,1.49
5,Léo Passos,327,0,2,0,2.4
5,Ytalo,280,10,7.48,3.31,2.55
3,Conti,327,12,4.77,2.39,5.25
5,Matheus Babi,293,5,3.07,-0.12,0.36
4,Ricardo Goulart,277,10,3.71,0.67,0.44
5,Pablo,293,9,5.69,4.39,1.68
4,Hugo Moura,293,11,6.76,3.95,0.39
5,Carlos Alberto,327,3,2.01,1.43,2.68
2,Khellven ,293,11,4.74,4.23,0.66
3,Lucas Fasson,293,1,1.86,-0.9,1.39
4,Christian,293,6,3.75,1.82,1.41
3,Pedro Henrique,293,13,8.39,4.58,5.14
4,Léo Cittadini,293,10,4.03,2.02,0.32
4,Gustavo,327,6,2.67,1.82,1.22
2,Abner Vinícius,293,14,8.28,4.13,5.64
1,Bento,293,15,9.8,5.22,10.96
3,Nicolás Hernández,293,8,3.85,2.54,1.15
4,Vitor Bueno,293,7,5.04,3.7,7.09
5,Pedro Rocha,293,6,2.77,1.38,1.72
1,Renan,373,0,4,0,4.77
5,David,285,11,4.85,1.95,-0.2
5,Carlos Eduardo,280,6,4.72,1.4,2.29
4,Willian,264,11,14.45,4.61,4.74
5,Willian,266,12,3.71,0.99,1.78
2,Dudu,373,4,7.58,2.27,6.71
2,Arthur Henrique,373,8,3.15,1.15,1.18
1,Ronaldo,373,13,4.98,3.24,-0.84
6,Umberto Louzer,286,8,5.33,3.13,2.52
4,Shaylon,373,13,3.16,0.78,0.66
4,Wellington Rato,373,15,10.87,4.48,6.13
2,Jefferson,373,15,3.86,2.39,-0.09
3,Ramon Menezes,373,13,3.72,1.55,-0.69
4,Rickson,373,7,1.25,0.16,0.11
4,Jorginho,373,13,7.01,3.74,7.31
5,Airton,373,13,5.57,3.71,2.89
3,Wanderson,373,7,2.69,1.43,1.23
4,Baralhas,373,13,6.77,3.42,1.28
5,Léo Pereira,373,14,6.46,2.68,3.02
4,Edson ,373,12,5.34,2.2,5.26
2,Mariano,282,8,7.78,5.91,0.97
2,Guga,282,8,8.96,5.01,4.87
4,Tchê Tchê,263,8,3.81,1.04,0.57
2,Dodô,282,0,6,0,7.15
4,Guilherme Castilho,282,3,3.04,-0.57,0.51
5,Morato,314,14,10.49,3.18,3.65
1,Rafael,282,0,5,0,5.96
4,Bruno Silva,314,13,8.62,3.97,7.48
4,Allan,282,11,4,1.53,1.81
3,Igor Rabello,282,2,4.66,5.95,2.96
5,Ademir,282,14,10.97,3.69,2.07
5,Rômulo ,314,7,2.75,1.07,1.27
5,Eduardo Sasha,282,13,7.87,3.85,9.31
5,Fábio Gomes,282,4,3.01,0.5,0.43
1,Vladimir,314,5,3.33,2,1.07
4,Neto,282,0,1,0,1.21
2,Bruno Cortez,314,14,7.01,2.28,4.07
1,Matheus Mendes,282,0,2,0,2.4
3,Vitor Mendes,286,8,4.37,3.97,0.71
1,Glédson,314,0,1.98,-1,4.78
4,Raniele,314,14,9.11,3.52,2.72
4,Jean Cléber,314,10,2.07,0.79,0.43
5,Erison,263,13,12.25,5.82,2.59
5,Felipe Felício,282,0,2,0,2.4
3,Klaus,263,1,2.89,-0.2,0.56
5,Matheus Nascimento,263,11,3.81,0.81,0.38
1,Douglas Friedrich,314,11,5.61,1.88,0.03
5,Copete,314,7,2.12,0.51,-0.15
5,Vinícius Lopes,263,11,5.73,4.3,7.01
2,Daniel Borges,263,14,6.92,3.14,5.24
4,Vinícius Leite,314,4,3.18,1.3,0.71
4,Eduardo,314,14,5.63,2.52,6.26
4,Del Piage,263,9,3.15,2.9,2.44
2,Carlinhos,263,0,5,0,5.96
3,Joel Carli,263,3,3.94,3.07,0.32
4,Felipe Ferreira,263,0,4,0,4.77
2,Matheus Ribeiro,314,1,3.02,0.8,3.06
2,Jonathan Silva,263,1,2.38,0.6,2.77
1,Diego Loureiro,263,2,2.06,0.5,2
2,Rafael,263,0,6,0,7.15
2,Hugo,263,12,7.31,4.03,7.15
2,Guilherme,280,2,2,2.3,1.6
4,Ênio,263,0,2,0,2.4
4,Lucas Evangelista,280,12,9.59,3.49,2.8
1,Ivan,264,0,6,0,7.15
5,Gabriel Novaes,280,1,2.99,0.1,0.51
4,Chay,263,11,9.7,3.07,3.32
3,Natan,280,10,7.88,4.44,0.69
4,Raul,280,9,6.85,3.05,3.91
5,Paulo Baya,314,0,3,0,3.59
1,Douglas Borges,263,0,3,0,3.59
5,Bruninho,280,0,3,0,3.59
2,Diego Matos,314,1,1.72,-2.3,-0.41
4,Breno,263,0,4,0,4.77
4,Macaé,314,0,1,0,1.21
4,Praxedes,280,8,7.75,3.08,1.63
4,Luciano,280,0,2,0,2.4
5,Luiz Fernando ,373,11,4.4,2.65,2.04
5,Rikelmi,263,1,1.46,0,0.91
5,Gonzalo,280,0,2,0,2.4
5,Muriqui,314,13,10.13,4.88,1.79
4,Barreto,263,2,2.59,2.4,3.16
4,Emiliano Martínez,280,0,4,0,4.77
2,Weverson,280,1,3.08,1,3.17
5,Diego Gonçalves,263,9,7.91,2.42,4.73
4,Andrey,294,6,17.2,9.77,13.98
4,Juninho,263,0,1,0,1.21
5,Leandrinho,280,0,4,0,4.77
6,Gustavo Morínigo,294,14,11.36,4.69,5.62
5,Alerrandro,280,10,5.6,3.33,5.6
3,Realpe,280,4,2.95,1.33,1.76
5,Welliton,280,2,1.24,-0.2,0.98
1,Alex Muralha,294,11,6.74,3.35,1.33
4,Val,294,8,3.94,2.47,3.29
2,Luan Cândido,280,10,8.95,6.58,4.24
5,Helinho,280,12,4.07,1.1,0.93
1,Júlio César,280,0,5,0,5.96
3,Guillermo Santos,294,5,5.25,3.2,1.84
3,Haydar,280,0,3,0,3.59
3,Léo Pereira,262,5,3.85,2.6,5.21
4,Régis,294,7,3.15,0.53,0.49
4,Jadsom Silva,280,10,3.97,1.34,1.16
5,Bruno Tubarão,280,8,4.02,1.76,0.45
4,Matheus Sales,290,12,3.16,1.09,1.17
2,Andrés Hurtado,280,7,3.77,2.03,1.23
5,Igor Paixão,294,12,14.4,6.84,3.76
4,Miguel,280,6,6.08,2.75,1.28
4,Eric Ramires,280,11,3.64,1.04,-0.84
5,Alef Manga,294,13,9.58,3.92,5.76
4,Thonny Anderson,294,8,2.53,1.44,1.32
5,William Alves,294,0,1,0,1.21
1,João Carlos,1371,1,3.36,2,2.84
4,Everton,1371,7,8.68,2.69,3.57
2,Matheus Alexandre,294,10,8.28,4.91,1.63
2,Uendel,1371,12,4.08,1.58,1.07
4,Rodriguinho,1371,14,6.29,2.08,2.56
1,Walter,1371,13,12.03,4.33,2.36
2,Natanael,294,4,5.04,3.52,8.36
5,Elton,1371,8,4.23,1.91,2.12
3,Paulão,1371,7,4.48,1.44,0.62
2,Guilherme Biro,294,9,2.85,1.77,0.61
3,Marcio Silva,294,1,2.74,5.8,4.29
5,Alesson,1371,8,4.28,2.82,0.21
5,Pedro,262,12,9.89,3.72,11.25
5,Jan Hurtado,280,8,3.31,1.22,0.59
4,Pablo García,294,1,2.2,0,1.38
5,André,1371,9,3.77,2.62,2.01
4,Thiago Maia,262,10,4.65,1.47,2.95
3,Marllon,1371,13,7.26,3.26,3.8
4,Pepê,1371,10,6.19,3.33,4.25
5,Jenison,1371,7,3.55,1.44,-0.55
4,Marcão Silva,1371,10,2.48,1.01,0.86
5,Felipe Marques,1371,14,2.75,0.89,0.3
3,Alan Empereur,1371,9,4.31,1.38,-2.01
2,Igor Cariús,1371,3,5.04,1.73,3.74
4,Rafael Gava,1371,9,2.99,0.76,1.09
5,André Luís,1371,11,3.7,1.54,2.89
4,Valdívia,1371,12,7.16,3.36,8.55
3,Gabriel Noga,373,1,1.43,-0.2,0.23
1,Hugo Souza,262,9,4.04,1.94,1.79
5,Marquinhos,1371,6,5.82,3.67,6.9
1,Diego Alves,262,3,6.31,1,0.97
4,Camilo,1371,7,3.72,2.07,2.45
2,Ramon,280,4,2.74,1.37,1.77
4,Lázaro,262,12,3.8,1.26,1.57
2,Matheuzinho,262,10,6.49,3.89,0.64
4,Osorio,1371,4,2.09,2.3,1.56
4,Diego,262,7,3.04,0.88,0.43
1,Matheus Cunha,262,0,2,0,2.4
4,Gomes,262,10,10.75,4.59,3.5
4,Everton Ribeiro,262,14,8.97,4.36,5.36
3,Juan Ojeda,1371,0,3,0,3.59
3,Rodrigo Caio,262,7,5.75,2.03,1.06
5,Fred,266,5,5.26,2,6.69
4,Matheus França,262,1,1.76,-0.7,1.73
3,David Luiz,262,9,4.47,1.16,0.63
2,Rodinei,262,3,5.64,4.93,9.92
3,Cleiton,262,0,2,0,2.4
3,Felipe Melo,266,6,6.81,1.78,4.6
3,Matheus Ferraz,266,0,3,0,3.59
5,Vitinho,262,6,4.78,1.07,0.67
3,Gustavo Henrique,262,3,4.41,2.33,0.92
4,Wellington,266,10,2.93,0.77,0.69
3,Everson,290,0,3,0,3.59
2,Victor Luis,354,9,5.15,2.11,1.46
4,Fernando Sobral,354,7,6.15,1.93,1.67
3,David Braz,266,8,5.2,1.53,0.82
3,Reynaldo,290,12,4.03,1.93,1.52
4,Ganso,266,12,6.17,2.58,1.35
3,Luccas Claro,266,7,5.16,1.48,3.11
5,Iury Castilho,354,7,2.74,2.67,4.09
5,Zé Roberto,354,8,4.28,1.46,1.11
4,Richardson,354,11,3.02,2.12,0.03
1,João Ricardo,354,12,5.28,3.55,0.82
3,Manoel,266,11,9.03,5.26,10.22
4,Richard Coelho,354,11,4.63,2.2,0.4
1,Muriel,266,0,4,0,4.77
5,Gustavo Mosquito,264,5,3.96,1.76,6.8
3,Henrique,294,12,5.07,1.81,1.43
4,Yago Felipe,266,10,5.71,1.55,2.93
4,Adson,264,11,7.45,4.35,0.54
2,Pineida,266,5,4.53,2.64,4.35
4,Nathan,266,6,4.22,1.65,1.03
4,Robinho,294,10,3.02,0.66,0.77
2,Marlon,266,3,3.53,1.93,5.01
2,Cris Silva,266,5,9.46,4.88,4.17
1,Richard,354,0,5,0,5.96
4,Willian Farias,294,11,8.07,3.69,4.96
4,Wescley,354,2,3.48,2.65,2.77
3,Luiz Otávio,354,7,3.33,3.4,1.47
4,Gabriel Menino,275,7,5.57,4.2,0
3,David Duarte,266,1,2.73,-0.3,2.34
2,Renê,285,9,6.91,4.31,3.08
4,Nonato,266,9,7.5,2.74,8.63
4,Marlon,286,3,2.68,-0.4,1.02
4,Diego,290,12,6.25,3.21,2.18
2,Buiú,354,0,2,0,2.4
4,Caio,290,11,3.09,1.7,1.23
5,Caio Paulista,266,13,4.14,2.13,1.38
5,Pedro Raul,290,13,9.59,5.66,4.47
5,John Kennedy,266,5,2.42,0.42,-0.78
3,Messias,354,11,4.2,2.46,0.93
4,Miguel Figueira,290,0,4,0,4.77
1,Guilherme,264,0,2,0,2.4
2,Marcos Rocha,275,9,10.95,7.18,11.36
1,Marcelo Boeck,356,9,3.45,2.11,0.46
3,Caetano,290,11,5.26,2.9,3.09
4,Du Queiroz,264,13,5.79,3.25,2.36
4,André,266,12,7.43,3.69,5.23
5,Jael,354,0,6,0,7.15
2,Mayke,275,8,4.67,1.82,2.06
1,Marcelo Lomba,275,2,8.61,9.75,9.59
4,Martinelli,266,5,4.37,1.14,3.81
2,Jorge,275,7,3.46,3.93,3.14
4,Lima,354,9,10.69,5.37,9.34
3,Robson Bambu,264,4,5.94,6.2,4.24
4,Daniel de Pauli,290,0,3,0,3.59
4,Maurício,285,11,4.13,1.79,0.56
5,Léo Gamalho,294,9,14.77,6.79,10.04
2,Mazetti,285,0,3,0,3.59
4,Xavier,264,3,1.8,-0.23,-0.11
4,Jailson,275,1,4.77,0,4.97
5,Matheus Cadorini,285,3,1.74,0.1,-1.61
5,Breno Lopes,275,8,3.46,1.02,1
5,Caio Vidal,285,4,2.7,1.9,4.7
5,Felipe Augusto,264,3,1.47,0.27,0.95
4,Henrique Lordelo,290,2,1.76,-0.05,0.72
1,Vinicius Silvestre,275,0,4,0,4.77
4,Johnny,285,5,3.39,2.9,1.88
5,Erick,354,12,2.9,1.55,0.85
2,Kelvyn,354,2,1.98,-0.05,0.74
5,Índio,290,0,2,0,2.4
3,Mercado,285,12,6.36,2.51,1.52
4,Atuesta ,275,11,1.99,0.34,1.54
4,Apodi,290,9,6.62,3.51,3.76
4,Calebe,282,6,3.1,1.93,4.67
2,Gabriel Ruggeri,290,0,2,0,2.4
4,Boschilia,285,3,4.91,2.3,5.28
2,Hugo,290,3,2.64,0.7,2.49
3,Rodrigo Moledo,285,6,6,3.45,3.28
4,Ruan,264,0,2,0,2.4
1,Keiller,285,1,1.31,1.5,1.31
