4,Gabriel,285,12,5.76,4.15,0.54
5,Gustavo Maia,285,0,2,0,2.4
4,Auremir,290,8,2,1.03,2.92
2,Lucas Piton,264,12,14.7,6.22,3.02
3,Luciano Castán,294,13,5.73,2.36,1.37
1,Fernando Miguel,356,0,7,0,8.33
1,Matheus Donelli,264,2,2.53,0.5,1.75
4,Bruno Gomes,285,0,4,0,4.77
3,Gabriel Lacerda,354,11,3.74,1.76,1.41
1,Marcelo Rangel,290,0,4,0,4.77
4,Fellipe Bastos,290,14,3.82,1.78,2.52
5,Vinicius,290,7,4.69,2.27,3.47
2,Paulo Victor ,285,0,4,0,4.77
3,Kuscevic,275,2,6.49,9.1,9.61
4,Ronald,356,5,2.29,0.2,-1.46
1,Matheus Alves,290,0,1.13,-1,4.53
3,Titi,356,12,4.32,1.76,0.21
3,Raul Gustavo,264,12,8.12,4.97,4.03
2,Juninho Capixaba,356,12,5.57,3.6,0.89
1,Max Walef,356,5,2.88,1.4,2.35
5,Edinho,286,4,1.59,0,-0.44
4,Lucas Lima,356,12,3.93,2.31,2.46
2,Tinga,356,4,3.9,2.37,2.25
5,Igor Torres,356,4,1.77,-0.08,0.31
4,Gustavo Mantuan,264,13,9.2,4.36,0.93
4,Lucas Crispim,356,11,2.16,0,0.83
5,Cléber,354,9,3.31,2.76,0.17
4,Roni,264,6,0.76,-0.63,-0.15
5,Moisés,356,14,5.63,3.31,1.41
5,Depietri,356,8,1.76,0.11,-0.04
5,Romarinho,356,7,4.25,4.47,5.21
5,Robson,356,10,7.73,3.67,10.27
1,Vinicius Machado,354,2,2.64,5.5,3.35
5,Gabriel Veron,275,10,5.23,3.99,1.14
4,Giuliano,264,11,4.85,1.4,0.37
3,Kaíque Rocha,285,2,3.95,3.7,4.49
4,Renato,314,4,3.48,1.62,1.9
5,Wesley Moraes,285,6,2.83,0.83,2.04
3,Gil,264,9,8.59,4.92,7.75
2,Auro,277,4,3.05,1.73,1.18
4,Liziero,285,4,3.68,0.98,1.19
4,Igor Gomes,276,13,5.39,1.7,0.59
3,Lucas Ribeiro,354,4,5.27,1.75,1.56
5,Wesley,275,9,5.93,2.95,9.04
4,Luan,264,0,6,0,7.15
5,Sorriso,280,11,4.73,1.75,0.8
3,Murilo,275,13,8.69,4.74,2.05
3,Renan,280,3,4.28,4.2,4.49
5,Léo Baptistão ,277,12,10.43,5.91,5.18
4,Geovane,354,9,0.93,0.49,0.06
3,Eduardo Bauermann,277,12,8.84,3.54,1.2
2,Fábio Santos,264,8,6.39,4.75,0.49
5,Rômulo,293,5,4.2,3.86,4.16
4,Jobson,277,0,4,0,4.77
2,Cougo,314,0,3,0,3.59
2,Vanderlan,275,1,3.29,4.6,4.13
2,Hayner,373,12,4.59,2.78,2.76
4,Danilo,275,11,6.35,2.7,3.1
4,Luan,276,2,5.04,0.75,1.9
4,Gabriel Pirani,1371,3,2.13,0.3,0.77
4,Vinícius Balieiro,277,0,4,0,4.77
4,Felipe,356,9,6.74,3.3,6.78
4,Carlos Sánchez,277,1,4.39,-0.3,0.41
1,John Victor,277,1,5.92,8,6.62
3,Diego,276,13,6.02,1.98,0.3
3,Léo,276,13,4.68,1.47,0.43
4,Lucas Barbosa,277,5,1.65,1.42,1.02
3,Tiago Barbosa,285,0,2,0,2.4
5,Eder,276,14,6.22,1.49,0.85
4,Matheus Vargas,356,4,3.3,0.65,0.47
5,Rafael Navarro,275,13,4.34,1.49,2.37
2,Heitor,285,1,4.24,2.8,2.69
2,Vitor Marinho,263,0,2,0,2.4
4,Patrick de Paula,263,10,6.54,3.51,1.63
2,Saravia,263,14,9.43,4.71,8.1
4,Darlan,286,3,2.21,0.5,1.04
2,Landázuri,356,7,2.51,1.47,1.6
3,Bruno Méndez,264,7,3.61,2.5,0.06
5,Giovani,275,1,2.11,0.2,2.44
5,John Mercado,293,1,2.17,-0.2,0.26
2,Bustos,285,13,9.69,4.18,8.26
4,Gabriel,276,5,3.49,1.36,0.26
3,Henrique Halls,280,0,2,0,2.4
4,Bryan García,293,3,2.25,0.93,1.98
4,Rodrigo Lindoso,354,8,4.36,2.17,1.78
2,Gustavo Garcia,275,3,3.07,3.93,0.95
4,Fabinho,275,4,1.4,0.78,-0.15
1,Jandrei,276,15,7.15,2.83,1.71
5,Luciano,276,12,13.87,5.74,13.18
3,Mezenga,263,0,3,0,3.59
3,Kaiky,277,1,4.58,1,1.73
5,Marcos Guilherme,276,1,5.44,1.9,4.62
3,Robert Renan,264,2,0.77,2.5,-1
5,Júnior Moraes,264,8,4.98,0.71,3
5,Wanderson,285,10,4.1,3.53,0.93
4,Rodrigo Nestor,276,13,6.93,3.45,1.89
4,Bruninho,286,4,2.53,1.35,1.68
2,Nicolas,286,0,1,0,1.21
2,Maguinho,290,12,3.45,1.45,1.8
2,Igor Vinícius,276,10,3.76,3.42,0.94
5,Ricardo Bueno,286,10,4.91,1.15,2.61
5,Pedrinho,327,11,6.23,2.63,6.73
5,Luan Silva,275,0,2,0,2.4
5,Guilherme Parede,286,8,2.18,0.86,0.31
5,Toró,276,1,7.2,7.9,8.84
3,Gustavo Marques,327,1,1.4,-0.3,0.75
4,Lucas Ventura,314,6,2.38,1.55,4.05
6,Eduardo Barroca,314,15,8.01,3.49,3.36
5,Alemão,285,12,6.48,3.15,3.68
6,Vítor Pereira,264,14,11.6,5.11,2.19
3,Philipe Sampaio,263,6,2.5,0.32,3.32
4,José Welison,356,10,5.29,3.53,2.12
3,Maicon,277,10,12.4,4.11,5.4
4,Pedro Bicalho,275,1,1.72,1.2,1.53
2,Rodrigo Soares,286,12,1.97,1.69,0.26
4,Elton,286,1,2.87,-0.3,0.49
5,Julimar,293,0,2,0,2.4
2,Warley,294,4,3.94,1.4,0.17
5,Gabriel Silva,275,0,3,0,3.59
5,Marcelo Cirino,293,9,3.69,1.12,0.43
3,Pablo,262,8,6.38,3.08,0.21
4,Matheus Jussa,356,9,0.73,-0.08,-0.86
5,Pitta,286,12,3.51,1.84,2.48
1,João,314,0,1,0,1.21
3,Luiz Felipe,277,0,4,0,4.77
1,André,354,0,1,0,1.21
3,Junior Alonso,282,13,12.1,4.03,2.15
3,Bressan,314,10,5.51,2.04,-1.47
3,Thalisson Kelven,286,7,1.26,1.48,0.18
1,Maycon,280,0,2,0,2.4
5,Vitinho,293,7,3.96,1.97,2.67
6,Luís Castro,263,15,9.15,4.09,5.75
4,Bruno Oliveira,277,6,3.35,2.8,2.84
4,Camacho,277,6,3.78,1.92,2.02
1,Vinícius,1371,0,1,0,1.21
1,Gabriel Delfim,282,0,1,0,1.21
4,Lucas Piazon,263,6,2.23,0.17,-0.71
4,Willian Maranhão,277,4,4.23,1.23,3.7
1,Cláudio Vitor,314,0,1,0,1.21
3,Yan Souto,290,3,2.69,2.2,1.57
1,Kaique,275,0,1,0,1.21
1,Cássio,327,0,1,0,1.21
2,Reinaldo,276,11,3.73,1.14,0.06
5,Tailson,277,0,3,0,3.59
5,Lucas Braga,277,13,5.29,2.11,4.88
5,Capixaba,286,8,5.35,2.47,3.71
4,Kevyn ,327,0,1,0,1.21
1,Gustavo Ramalho,266,0,1,0,1.21
2,Madson,277,10,7.18,2.64,2.75
1,Anthoni,285,0,1,0,1.21
2,Luan Sales,373,0,2,0,2.4
5,Matheus Peixoto,354,7,5.74,1.35,1.24
5,Victor Sá,263,11,8.71,2.97,3.48
2,Welington ,276,13,9.14,3.19,2.65
4,Rodriguinho,327,4,1.01,1.05,0.24
5,Vitor Gabriel,286,8,3.08,1.86,2.08
4,Vinícius Zanocelo,277,13,10.1,4.15,10.29
4,Sandry,277,10,3.22,2.27,1.34
1,Robson,327,0,1,0,1.21
5,Ângelo,277,6,5.1,2.62,1.82
3,Ceballos,356,10,4.23,3.1,3.95
2,Lucas Pires,277,14,9.13,3.33,1.68
5,Neilton,294,3,3.68,0.74,2.94
4,Jadson,286,13,8.12,3.4,2.13
4,Andrés,276,5,3.87,2,3.25
2,Igor,314,0,2,0,2.4
5,Clayton,294,9,3.41,1.68,4.31
5,Rwan,277,9,3.74,3.38,1.9
4,Ivonei,277,0,3,0,3.59
3,Rafael Forster,286,13,4.88,2.74,0.43
3,Thalisson Gabriel,294,0,2,0,2.4
4,Pablo Maia,276,12,4.08,1.4,1
3,Miranda,276,6,6.26,3.6,3.24
4,Léo Rafael,354,1,2,-0.1,2.09
5,Allanzinho,277,0,2,0,2.4
4,Yuri Lima,286,12,4.02,1.35,2.41
4,Bernardo,294,7,1.99,1.5,0.72
1,Lucão,280,0,3,0,3.59
3,Marcos Victor,354,1,2.27,3.4,2.96
2,Danilo Barcelos,290,11,2.67,0.84,0
1,Rafael William,294,3,2.95,4.67,8.59
4,Lucas Ramos,285,0,3,0,3.59
2,Busanello,286,4,7.91,4.9,8.73
3,Ewerton,263,0,1,0,1.21
2,João Moreira,276,0,3,0,3.59
4,Kayque,263,6,2.33,2.72,0.68
1,César,286,14,4.06,2.74,1.29
1,Breno,373,0,1,0,1.21
6,Dorival Júnior,262,14,8.26,4.29,3.78
4,Rômulo,286,4,3.2,2.1,1.28
3,Michel,275,0,2,0,2.4
1,Thiago Couto,276,0,2,0,2.4
2,Reydson,263,0,1,0,1.21
2,William Matheus,286,10,1.46,0.5,-1.51
2,Bruno Melo,264,4,3.93,2.53,0.92
2,Michel,354,9,6.17,3.9,6.4
5,Carlos de Pena,285,12,5.43,3.71,1.95
4,Chico,286,13,6.38,2.85,2.34
4,Pablo Siles,293,5,1.74,0.14,1.1
2,Moraes,286,5,6.51,7.76,10.19
1,Marcão,294,0,1,0,1.21
1,Carlos Miguel,264,0,1,0,1.21
5,Vitinho,263,0,1,0,1.21
2,Vitor Ricardo,356,2,3.12,1.85,-0.09
5,Gustavo Santos,314,1,1.65,0.9,0.91
3,Lipe,314,0,2,0,2.4
3,Walce,276,0,2,0,2.4
2,Orejuela,293,5,6.53,5.96,4.99
5,Fabrício,294,11,7.7,4.45,3.78
1,Mycael,293,0,1,0,1.21
2,Paulo Henrique,286,10,4.51,2.29,2.63
3,Paulo Miranda,286,6,2.74,1.33,2.75
1,Diógenes ,277,0,2,0,2.4
4,Jader,293,0,4,0,4.77
1,Mateus,275,0,1,0,1.21
5,Dentinho,354,2,3.62,0.2,-0.08
4,Sammuel,356,0,1,0,1.21
4,Alisson,276,8,9.04,3.54,4.77
1,Paulo Mazoti,277,0,1,0,1.21
4,Bassani,286,0,4,0,4.77
1,Emerson Júnior,285,0,1,0,1.21
5,Marcelinho,266,0,1,0,1.21
1,Capellari,1371,0,1,0,1.21
1,Gabriel Pereira,293,0,1,0,1.21
2,Jhonny,266,0,1,0,1.21
2,Pedrinho,293,4,3.98,5.4,4.26
3,Kawan,263,0,1,0,1.21
5,Matheus Martins,266,7,2.78,2.7,3.65
1,William,286,0,2,0,2.4
5,Alexandre Jesus,266,3,1.31,1.03,2.72
6,Mano Menezes,285,12,8.44,4.5,3.71
5,Bryan Angulo,277,10,4.17,2.41,2.66
4,Jean,286,10,3.66,2.05,1.42
4,Matheus Araújo,264,0,1,0,1.21
2,Wesley,262,0,1,0,1.21
1,Anderson,293,0,3,0,3.59
2,Ayrton Lucas,262,11,6.63,4.61,1.1
5,Jhojan Julio,277,10,6.23,2.52,3.37
5,Daniel Cruz,263,2,0.76,0.5,0.04
2,Douglas Silva,290,0,3,0,3.59
3,Matheus Felipe,293,10,5,3.74,4.75
4,Patrick,276,11,8.27,4.09,1.78
3,Habraão,356,1,3.41,14.2,11.04
4,Guilherme Biro,264,1,2.73,3.6,3.06
1,Pedro Rangel,266,0,1,0,1.21
5,Aloísio,327,10,5.2,3.23,2.45
5,Luiz Filipe,290,2,2.2,1.2,2.61
3,Dedé,293,0,4,0,4.77
1,Igo,263,0,1,0,1.21
5,Canobbio,293,8,5.14,2.66,3.69
6,Vagner Mancini,327,14,7.64,3.74,5.73
1,Luis Felype,290,0,1,0,1.21
5,Gabriel Silva,356,0,2,0,2.4
4,Estevão,285,2,0.74,-0.35,0.04
3,David Ricardo,354,0,2,0,2.4
4,Danilo Silva,290,0,1,0,1.21
5,Petterson,262,0,1,0,1.21
5,Adrián Martínez,294,10,4.05,2.68,1.69
4,Rodrigo Fernández,277,12,5.34,2.43,0.55
5,Óscar Ruíz,286,10,8.66,4.05,0.5
4,Maycon,264,8,4.96,1.34,2.67
1,Léo Linck,293,0,2,0,2.4
1,Arthur,286,0,1,0,1.21
3,Joaquim,1371,3,4.04,5.7,6.06
5,Sebastian Joffre,263,0,2,0,2.4
4,Diego,354,0,3,0,3.59
4,Kawan,293,0,1,0,1.21
4,Hércules,356,10,4.36,3.62,2.43
5,José Hugo,294,4,3.41,3.08,9.18
2,Rafael Ramos,264,10,9,5.89,5.94
5,Churín,373,15,5.31,2.63,3.31
5,Pedro Henrique,285,9,4.17,2.57,2.18
2,Carlos Daniel,282,0,1,0,1.21
3,Lomónaco,280,6,3.03,1.92,1.79
2,Diego,294,5,2.86,2.66,4.19
6,Jair Ventura,290,14,5.52,3.35,2.7
5,Jeffinho,263,2,0.73,-0.2,0.89
5,José López,275,0,7,0,8.33
2,Nathan,294,3,1.08,-0.57,-0.44
5,Everton,262,0,15,0,17.83
3,Rodrigo Freitas,314,4,1.68,0.83,1.24
5,Reinaldo,293,0,3,0,3.59
5,Renato Junior,290,7,0.99,0.81,1.08
3,Jemerson,282,0,7,0,0.99
5,Dadá Belmonte,290,13,4.17,1.81,2.42
5,Vitor Hugo,290,1,0.73,-0.1,0.9
4,Galarza,294,3,4.08,1.8,2.75
4,Luan Dias,290,7,2.16,0.52,1.13
2,Marçal,263,0,5,0,5.96
5,Alan,266,0,8,0,9.52
5,Samuel Granada,266,0,3,0,3.59
5,Dentinho,314,9,1.14,0.8,0.23
4,Lincon,290,0,1,0,1.21
5,Weliton,286,0,1,0,1.21
3,Michel,373,0,2,0,2.4
4,Rivas,1371,5,2.11,0.86,0.16
3,Hiago,282,0,1,0,1.21
3,Rafael Vaz,314,1,3.39,1.1,3.27
5,Kawê,327,2,0.73,-0.2,0.73
3,Lucas Beraldo,276,0,2,0,2.4
4,Maicky,294,0,1,0,1.21
2,Caio Hila,1371,0,1,0,1.21
2,Arthur,327,2,0.73,-1.2,0.95
3,Vitão,285,9,4.62,2.29,1.75
2,Carlos Junio,327,0,1,0,1.21
5,Adyson,327,0,1,0,1.21
3,Arthur,290,0,2,0,0.29
5,William Pottker,314,11,4.18,2.15,0.57
4,Kelvi,286,0,1,0,1.21
2,Kevin ,314,15,6.21,3.16,3.65
4,Lucas Fernandes,263,8,3.52,2.11,1.23
4,Fernandinho,293,0,10,0,1.41
4,Luís Oyama,263,12,7.13,3.2,2.36
1,Young,276,0,1,0,1.21
2,José Welinton ,262,0,1,0,0.15
5,Jonathan Cafu,1371,7,2.28,0.37,0.67
2,Léo Maná,264,0,1,0,1.21
4,Isaac,373,0,1,0,1.21
5,João Victor,354,3,0.89,0.63,0.95
4,Vitinho,314,1,1.42,-0.1,0.99
5,Thiago Galhardo,356,0,10,0,1.41
4,Rubens,282,12,5.92,5.04,0.11
5,Jean,373,0,1,0,1.21
5,Emersonn,293,0,1,0,1.21
5,Alan Kardec,282,0,9,0,10.71
3,Luizão,276,0,1,0,1.21
3,Belezi,264,0,1,0,1.21
5,Wesley,264,1,0.73,-0.3,0.26
4,Breno Bidon,264,0,1,0,1.21
4,Otero,356,0,7,0,0.99
4,Gabriel Tota,286,1,1.04,-1.2,1.21
6,Luiz Felipe Scolari,293,10,9.47,4.98,6.53
2,Thauan Lara,285,1,1.06,1.7,1.42
4,Daniel Cabral,262,0,2,0,2.4
2,Sávio,290,0,3,0,
5,Giovane,264,3,1.42,0.9,0.35
4,Naves,275,2,0.73,-0.5,0.84
3,Léo Dourado,293,0,1,0,1.21
3,Da Silva,290,7,1.45,2.17,-0.71
5,Vásquez,354,0,5,0,0.71
4,Biel,294,1,1.3,2.9,2.12
4,Nathan,290,0,1,0,1.21
5,Matheusinho,290,1,0.73,0,0.48
4,Michel Araújo ,266,0,5,0,0.71
3,Sidimar,290,5,2.84,3.34,1.29
3,Lucas Ramires,286,0,1,0,1.21
5,Pedro Igor ,354,0,2,0,2.4
4,Talles,276,1,3.77,3.7,4.61
6,Marcelo Fernandes,277,0,10.3,0,
5,Caio,276,0,1,0,1.21
3,Arthur Chaves,314,14,4.65,2.29,0.32
2,Juan Pablo,290,3,3.05,4.73,4.15
3,Felipe Camargo,314,0,1,0,1.21
4,Edson Fernando,373,12,2.84,1.71,0.76
6,Fernando Diniz,266,11,10.61,4.95,8.56
2,Daniel Guedes ,1371,3,2.39,0.07,1.76
4,Sasha,356,0,4,0,0.57
4,Matheus Galdezani,314,3,2.71,0.43,1.81
4,Luiz Henrique,276,0,1,0,1.21
4,Kazu,314,0,2,0,2.4
4,Matheus Dias,285,0,1,0,0.15
4,Léo Silva,276,0,1,0,1.21
5,Marcinho,314,3,3.74,2.43,3.21
4,Rikelme,1371,0,1,0,1.21
5,Juan,276,0,1,0,1.21
4,Victor Hugo,262,1,1.89,2.1,1.84
2,Vinicius Kauê,293,0,1,0,1.21
3,Luan,266,0,1,0,1.21
5,Davi Araújo,293,0,3,0,3.59
4,Lucas Lima,373,4,1.21,0.13,0.18
3,Danilo Avelar,327,5,2.92,1.84,-0.68
4,André Anderson,276,6,2.84,1.07,1.16
4,Jhonatan,275,0,1,0,1.21
4,Pedrinho,282,0,9,0,1.27
5,Gabryel Martins,266,0,1,0,1.21
3,Luan Patrick,327,4,2.97,3.05,5.62
4,Alan Patrick,285,9,8.58,5.38,7.17
5,Gustavo Sauer,263,3,5.23,1.73,4.9
5,Vinícius Jaú,314,0,1,0,1.21
4,Nathan Camargo ,280,1,0.73,-0.8,0.96
4,Jean Pyerre,314,6,2.56,1.47,0.22
5,Vitor Roque,293,10,7.31,4.43,10.8
6,Jorginho,373,9,8.17,4.15,3.21
5,Merentiel,275,0,5,0,5.96
4,Pedro Bahia,290,0,1,0,1.21
1,Bruno,262,0,1,0,1.21
5,Pedro Junqueira,290,6,1.95,1.27,-0.35
6,António Oliveira,1371,5,6.24,2.97,3.29
5,Reginaldo,290,0,1,0,1.21
5,Gustavo Nescau,1371,0,3,0,3.59
2,Marcos Paulo,262,1,0.9,0.4,1.05
4,Rodriguinho,276,0,1,0,0.15
3,Lucas Freitas,275,0,1,0,1.21
4,David,354,0,2,0,2.4
4,Igor Jesus,262,0,1,0,0.15
2,Leonardo Ataíde,293,0,1,0,1.21
5,David,356,0,1.97,-1,4.43
3,João Vialle,293,1,0.66,-0.1,0.78
